GUCI;TitleVONDELHABAND_-NAT00Z04Y2N;Halsbandparkieten in het voorjaar in het Vondelpark
286A_2_REEBUI-NAT00Z00VPV;Lichte buizerd op nek kadaver edelhert
EP06003_6_WSN-NAT00Z01NKX;Watersnippen zoeken voedsel in ondiep water en in modder
3002_2_PLASSE-NAT00Z02H5V;Watervogels op de plassen in Romeinenweerd
0004KIEVIT000-NAT00Z03O1K;Vliegende kievitten
0002PURPERREI-NAT00Z03NZV;Purperreiger aangevallen
0001REGENWULP-NAT00Z03NXC;Regenwulp in het weiland
STEENUILROEPE-NAT00Z056IN;Steenuil roepend
0217_4_FITUSO-NAT00Z00TW0;Fitis
248A_4_SIJSJE-NAT00Z00VQT;Sijsjes en pimpelmees in een poeltje
624A_1_PUTTER-NAT00Z01LZQ;Putters of distelvinken op distel
071001_1_KORH-NAT00Z02H36;Groepje jonge korhoenders in bos
0001KNOBZWAAN-NAT00Z03NWM;Grote groep knobbelzwanen
0532_1_BONTES-NAT00Z00TWA;Bonte strandlopers fouragerend
EF08042_4_KLU-NAT00Z01NBA;Kluten, kokmeeuwen, bergeend en stormmeeuwen
0000KLKAREKIE-NAT00Z03NQZ;Zingende kleine karekiet
0001SCHOLEKST-NAT00Z03NXL;Scholekster in orchideënveld
ATELES151LI07-NAT00Z04I5T;Landschap in Limburg
VKB047_002_09-NAT00Z050QC;Fuut zit te broeden
0002ROODBOTAP-NAT00Z03NZY;Voerend mannetje met jong roodborsttapuit
0000WATERSNIP-NAT00Z03NUA;Foeragerende watersnip in de regen
GEELGORSWASSE-NAT00Z056GU;Geelgors badderend
366A_3_VISARE-NAT00Z0137O;Visarend
EP06109_3_GAA-NAT00Z01NBK;Gaai op tak
000028_1_TOVA-NAT00Z02GZ3;Torenvalk, biddend en rustend op een hek
070506_3_TOVA-NAT00Z02H30;Torenvalk, biddend en zittend op een tak
0000SNOR00000-NAT00Z03NTF;Zingende snor
ATELES131STA1-NAT00Z0423I;Ooievaars en kieviet in veld bij Staphorst
0366_5_KLUTEN-NAT00Z00TRT;Jonge kluten en jonge bergeenden
141A_1_SCHRRL-NAT00Z00WE4;Scharrelkippen
741A_1_KLAPEK-NAT00Z01N8L;Klapekster poetst veren
EP06176_5_GRO-NAT00Z01NBT;Groenpootruiter in plas in nat weiland
070101_2_ROBO-NAT00Z02H2B;Roodborst in tuin
0000ENGKWIKST-NAT00Z03NP3;Engelse kwikstaart
637A_5_KNOBBE-NAT00Z01M2M;Badderende knobbelzwanen
EP06035_2_KOK-NAT00Z01NAQ;Kokmeeuwen in plas in hoogveen
910201_3_BOPL-NAT00Z02H7L;Bontbekplevier op strand Texel
971017_1_RIEZ-NAT00Z02H8G;Rietzanger zingt in het riet
020505_1_KOOL-NAT00Z02H0O;Koolmees zingend en met jongen
0000BOERENZWA-NAT00Z03NO9;Jonge boerenzwaluwen
0001ZEEKOET00-NAT00Z03NYK;Zeekoet met stookolie
0000WINTERTAL-NAT00Z03NUH;Baltsende en poetsende wintertaling
0000SIJS00000-NAT00Z03O65;Sijs aan vogelfeeders
6024_1_VOGELS-NAT00Z04XS8;Visdiefjes en kokmeeuwen in rust
691A_2_KRAANV-NAT00Z01NMR;Vliegende kraanvogels boven het Fochteloërveen
070106_1_VINK-NAT00Z02H2C;Vink zingend en foeragerend
0000WITWANGST-NAT00Z03NUL;Witwangstern bij kolonie
0000KLBARMSIJ-NAT00Z03NQU;Foeragerende kleine barmsijs
0000WATERHOEN-NAT00Z03NU7;Foeragerende waterhoen
116A_3_BOOMKR-NAT00Z00UEZ;Boomkruiper
673A_3_GANZEN-NAT00Z01N8P;Langsvliegende kolganzen
0002ROERDOMP0-NAT00Z03NZX;Roerdomp op het ijs
0000TOPPEREEN-NAT00Z03NTV;Zwemmende toppereenden
0000RINGMUS00-NAT00Z03NSU;Ringmus op takken en grond
488A_4_GAAIEK-NAT00Z013HF;Gaai en ekster
0000HALSBANDP-NAT00Z03NQ8;Halsbandparkiet
VONDELMEERKOE-NAT00Z04Y2S;Meerkoetnest met jongen in het Vondelpark
GOUDVINKJONG_-NAT00Z056BQ;Jonge goudvinken badderen
GOUDVINKFOERA-NAT00Z056GV;Goudvinken eten van knoppen
258A_3_WILZWA-NAT00Z00VR2;Wilde zwanenpaar met groot jong
EF07029_4_MEW-NAT00Z01NTQ;Zilvermeeuw en kokmeeuw eten dode vis
070201_6_HUMU-NAT00Z02H2K;Mannetjes en vrouwtjes huismussen tjilpen
0000CASARCA00-NAT00Z03NOT;Casarca
0004TURELUUR0-NAT00Z03O1T;Baltsende tureluurs
MEERKOETVECHT-NAT00Z056HS;Meerkoeten vechten
0357_3_BUIZER-NAT00Z00TRD;Jagende buizerd
436A_3_JONGER-NAT00Z013AZ;Jonge boomvalken
00000012TEXEL-NAT00Z02Y8J;Duingebied Grote Vlak
0001BONTEVLIE-NAT00Z03NVE;Bonte vliegenvanger in nestkast
0000GRAUWGANS-NAT00Z03NPN;Alerte grauwe ganzen
0000BOKJE0000-NAT00Z03NOA;Bokje in het riet
0000OOIEVAAR0-NAT00Z03NSE;Ooievaar op nest
0000WITKWIKST-NAT00Z03NUK;Poetsende man en jong witte kwikstaart
KRAKEENDFOERA-NAT00Z056HN;Krakeend foeragerend
30A_2_BOOMKLE-NAT00Z00U9T;Boomklever brengt voedsel voor jongen
000028_2_KLST-NAT00Z02GZ5;Kleine strandloper op bevroren sloot
0001BOKJE0000-NAT00Z03NVB;Bokje foeragerend in kwelsloot
0000KOPERWIEK-NAT00Z03NRG;Koperwiek in bessenstruik
0000PORSELEIN-NAT00Z03NSL;Foeragerende en poetsende porseleinhoen
0000ZOMERTALI-NAT00Z03NUT;Mannetje en vrouwtje zomertaling
0001SIJS00000-NAT00Z03O67;Sijsje in de bomen
115A_2_VINKZI-NAT00Z00TW7;Zingende vink
302A_3_ROTGAN-NAT00Z00VS8;Rotganzen in een weiland
443A_1_STELTE-NAT00Z01360;Grauwe ganzen en kieviten
481A_2_ZEEKOE-NAT00Z013HG;Zeekoeten in winterkleed
675A_2_KRAANV-NAT00Z01NKL;Kraanvogelpaar in het Fochteloërveen
286A_3_REEBUI-NAT00Z00VSQ;Lichtebuizerd loopt over kadaver edelhert
0000HOLENDUIF-NAT00Z03NQB;Holenduif
0000GRZILVERR-NAT00Z03NQ7;Grote zilverreiger in boom en weiland
0000ROODKEELD-NAT00Z03NT2;Roodkeelduiker in zomerkleed
0000VISAREND0-NAT00Z03NU4;Zittende visarend met vis als prooi
251A_1_ZANGVO-NAT00Z00VR1;Merels en mezen
375A_1_KLAUWI-NAT00Z0138V;Grauwe klauwier
5713_2_EILAND-NAT00Z03K3F;Eilanden in de Maas bij Borgharen
0001BLAUWEREI-NAT00Z03NV8;Blauwe reiger met dode waterhoen
0003GRBONTESP-NAT00Z03O0H;Grote bonte specht aan de feeders
0000GRKAREKIE-NAT00Z03NPX;Grote karekiet zingend
AKKERRANDWINT-NAT00Z056FS;Akkerrand in de winter
0277_2_WULPWE-NAT00Z00TPJ;Wulp
0540_1_WULPEN-NAT00Z00TRB;Wulpen fouragerend in weiland
738A_2_KOLGAN-NAT00Z01N7Q;Kolganzen landen in weiland
EF07029_3_BRG-NAT00Z01NTS;Poetsende en rustende bergeenden
080101_1_BOPI-NAT00Z02H3A;Boompieper zingend in boom
400A_3_UILSKU-NAT00Z0136Z;Uilskuikens (ransuilen)
020907_1_WARA-NAT00Z02H10;Waterral in rietkraag en op het ijs
1702_1_VOGELS-NAT00Z02ARC;Blauwe reigers, aalscholvers en kokmeeuwen foerageren langs de oever van een plas
VOOPOELGEDIER-NAT00Z04Y42;Schapen en vele vogelsoorten in Polder Poelgeest
0410_1_HAVIKJ-NAT00Z00TIA;Jonge havik
340A_2_KOEKOE-NAT00Z012WN;Roepende koekoek
EP06168_4_RIE-NAT00Z01NBH;Zingende rietzanger
1708_1_RUNDER-NAT00Z02ARR;Gallowayrunderen en een reiger lopen door de bevroren uiterwaarden
0001BOSUIL001-NAT00Z03NVH;Bosuil in schoorsteen
0000OEVERZWAL-NAT00Z03NSD;Natuurlijke oeverzwaluwwal met oeverzwaluw
0530_10_STRAN-NAT00Z00TUK;Bonte strandlopers
EP06136_2_ZEE-NAT00Z013QH;Vliegende zeearend
1010B_2_EENDE-NAT00Z02AQF;Verschillende soorten eenden, ganzen en zwanen in het open water
1009_5_MEERKO-NAT00Z023ER;Meerkoeten schuifelen over het ijs rondom open water
VONDELKAUBOOM-NAT00Z04Y2P;Kolonie kauwen in de bomen van het Vondelpark
GEELGORSINSNE-NAT00Z056GS;Geelgorzen in de sneeuw
621A_4_HAVIKP-NAT00Z01M4N;Havik jagend en op paal
EP06115_1_GAN-NAT00Z01NUB;Grauwe ganzen met kuikens op dijkje
EP06170_1_IJS-NAT00Z01NJG;IJsvogel vliegt nestgang in
0001KOEKOEK00-NAT00Z03NWN;Roepende koekoek
621A_3_PUTTER-NAT00Z01M1I;Putters of distelvinken
041303_1_SPRZ-NAT00Z02H1K;Sprinkhaanrietzanger in het riet
0001KIEVIT000-NAT00Z03NWH;Kievit op nest met eieren in grasland
0002STORMMEEU-NAT00Z03O04;Stormmeeuw in winterkleed boven zee
BEEKDALLEIJ__-NAT00Z056FW;Beekdal de Oude Leij
0001HUISZWALU-NAT00Z03NWA;Huiszwaluw voerend bij kunstnest
0000HOUTDUIF0-NAT00Z03NQD;Grote groep houtduiven
563A_1_GRUTTO-NAT00Z013K8;Groenpootruiters
684A_2_BUIZER-NAT00Z01NOO;Buizerd in het Fochteloërveen
653A_2_KRUISB-NAT00Z01N8Y;Kruisbekken in spar
EP06102_1_RBT-NAT00Z01NHU;Roodborsttapuiten op heide
0001GEKRROODS-NAT00Z03NVT;Gekraagde roodstaart
0006LEPELAAR0-NAT00Z03O28;Lepelaar in goud licht bij zonsondergang
0000ZWARSPECH-NAT00Z03NUW;Zwarte specht bij nesthol en drinkend
0000WULP00000-NAT00Z03NUN;Grote groep wulpen
6007_1_GETIJD-NAT00Z04XQP;Moerasplanten in Klein Profijt
STEENUILADULT-NAT00Z056IK;Volwassen steenuil kijkend
436A_1_SCSTEL-NAT00Z0135B;Grote groep scholeksters vliegt op
560A_2_KWIKST-NAT00Z013HE;Grote gele kwikstaart
070506_1_TAPU-NAT00Z02H2Y;Tapuit in plas-drasgebied
100101_2_CAGA-NAT00Z02H4P;Canadese gans
0000WATERSPRE-NAT00Z03NUB;Foeragerende waterspreeuw
GROTEZILVEREI-NAT00Z056H2;Grote zilverreiger foerageert
274A_1_GEELGO-NAT00Z00VR3;Geelgorsen in sneeuw
359A_2_LPLVLG-NAT00Z01380;Lepelaarskolonie op Texel
1011_1_KIEVIT-NAT00Z02AMX;Grote groep kieviten staan in een ondergelopen grasland
0002KRAMSVOGE-NAT00Z03NZN;Kramsvogels op hangend fruit
0004ROTGANS00-NAT00Z03O1R;Rotganzen op het strand
0000WINTERKON-NAT00Z03NUG;Zingende winterkoning
3001A_1_OOIEV-NAT00Z02H5L;Twee ooievaars op hun nest in een hoogstamboomgaard
0001ROTGANS00-NAT00Z03NXK;Rotganzen met afschrikmiddelen
398A_2_TURELU-NAT00Z01354;Tureluur op een paal
488A_5_APVINK-NAT00Z013QE;Appelvink
EP06039_1_GAN-NAT00Z01NGN;Grauwe ganzen met kleine kuikens
EP06179_4_ZWA-NAT00Z01N9K;Zwanen met donskuikens
020101_1_GEKW-NAT00Z02H09;Gele kwikstaart zoekt voedsel en zit op hek
0000DRIETEENM-NAT00Z03NOW;Drieteenmeeuw op strand
0000ROODMUS00-NAT00Z03NT4;Zingende roodmus
0000ZANGLIJST-NAT00Z03NUO;Zingende zanglijster en Bessenetende zanglijster
0203_3_BRGANS-NAT00Z00TDD;Brandganzen landend en fouragerend in weiland
80A_1_NRDSTRN-NAT00Z00TE8;Baltsende grote sternen
350A_4_VISDIE-NAT00Z012X1;Kuikens visdief
680A_1_KRAANV-NAT00Z013I3;Kraanvogelpaar vliegt weg
0003BUIZERD00-NAT00Z03O0E;Buizerd met prooi
0000BOSRIETZA-NAT00Z03NOJ;Bosrietzanger
0001OEVERZWAL-NAT00Z03NX4;Kunstmatige oeverzwaluwwal van beton met oeverzwaluw
5907_2_ABEEK_-NAT00Z04XOY;Recreatie en natuurgebieden langs de Abeek in het Kempen~Broek
SP045VOGBADD1-NAT00Z0577H;Badderende vogels
EP06037_2_FUU-NAT00Z01NIS;Geoorde futen en dodaars
5313_1_STEILR-NAT00Z03K22;Broedende oeverzwaluwen langs de Maas
0000EIDEREEND-NAT00Z03NP0;Eider
0000NACHTEGAA-NAT00Z03NS3;Zingende nachtegaal
1707_2_GANZEN-NAT00Z02ARP;Groepen kolganzen vliegen over de uiterwaarden
020605_2_WASN-NAT00Z02H0U;Watersnip aan het foerageren
0000HUISKRAAI-NAT00Z03NQF;Huiskraai met kauw
0000OEHOE0000-NAT00Z03O6W;Oehoe zittend in de boom
6021_5_HARING-NAT00Z04XRW;Het natuurgebied Kwade Hoek bij de Haringvlietsluizen
DODAARSVOORJA-NAT00Z056GI;Dodaars in voorjaarskleed
655A_1_BLKIEK-NAT00Z01N8R;Jagende blauwe kiekendief
020701_1_ZOTO-NAT00Z02H0W;Zomertortel op grasland
5235_2_GANZEN-NAT00Z03K1K;Grazende ganzen op de ondergelopen oevers van de Maas
0001EIDEREEND-NAT00Z03NVP;Eiders met jongen
0001BOOMKLEVE-NAT00Z03NVG;Boomklever voerend
0002KLMANTELM-NAT00Z03NZE;Kleine mantelmeeuwen parend en in kolonie
ATELES151LI06-NAT00Z04I5S;Maretak in de bomen in Limburg
109A_2_SCHOLE-NAT00Z00UFJ;Scholeksters badderend
1707_1_GANZEN-NAT00Z02ARO;Grote groep kolganzen strijkt neer in de uiterwaarden
0000VINK00000-NAT00Z03NU3;Zingende vink
EP06172_4_LEP-NAT00Z01NKW;Lepelaarkolonie op de Schorren, Texel
971018_3_ROEK-NAT00Z02H8J;Roek op nest
0005LEPELAAR0-NAT00Z03O22;Vliegende lepelaars
0000WILDEZWAA-NAT00Z03NUF;Wilde zwaan in de sneeuw en op het ijs
VKA132_003_06-NAT00Z04Y29;Bonte specht foerageert
247A_1_GRGELE-NAT00Z00VQV;Grote gele kwikstaart
501A_2_KOOLME-NAT00Z013LZ;Koolmees in de sneeuw
0000MEREL0000-NAT00Z03NRZ;Zingend mannetje merel
0000KWARTELKO-NAT00Z03NRU;Kwartelkoning
0000PATRIJS00-NAT00Z03O64;Patrijs in groepje in weiland
6018_3_KREKEN-NAT00Z04XRI;Watervogels foerageren op de droogstaande bedding van een getijdenkreek
127A_1_SCHOLE-NAT00Z00TQ5;Scholeksters en goudplevieren
EP06102_4_GRU-NAT00Z01NJC;Grutto op paal en in weiland
EP06167_6_KWI-NAT00Z01NAH;Witte kwikstaart baddert en poetst veren
1712_1_ROOFVO-NAT00Z02AS5;Een blauwe kiekendief is op jacht boven een ruig winters landschap
950128_1_MEKO-NAT00Z02H7Y;Meerkoet in stadsgrachtnest
0001KANOET000-NAT00Z03NWC;Grote groep vliegende en lopende kanoeten
0000KRAANVOGE-NAT00Z03NRI;Foeragerende kraanvogel
0000ZWARTKOP0-NAT00Z03NUY;Zingende zwartkop
ATELES141LIM6-NAT00Z04I5A;Graften in Limburg en weilanden
1010B_1_ZWAAN-NAT00Z02AQD;Een groep kleine zwanen in het ondiepe water
971003_1_KLRI-NAT00Z02H8D;Kleine rietgans in een weiland
110101_2_HODU-NAT00Z02H4T;Holenduif in een perceel wintertarwe
0000PESTVOGEL-NAT00Z03NSI;Pestvogel in struiken met bessen
0002TORENVALK-NAT00Z03O05;Torenvalk op paaltje
021VOGELOPVAN-NAT00Z05003;Vogelopvang
VKB050_052_07-NAT00Z050SM;Zwartkop neemt bad
VKB046_005_07-NAT00Z050Q8;Meerkoeten paren op nest in stadsgracht
0217_6_SPECHT-NAT00Z00TSU;Groene specht
EP06132_1_ZEE-NAT00Z013HM;Zeearendjong doet eerste vliegoefeningen
501A_1_MMEREL-NAT00Z013N0;Merel in een sneeuwbui
743A_2_KIEKEN-NAT00Z01NMS;Bruine kiekendief vliegt jagend boven moeras
GEELGORSINHEG-NAT00Z056GR;Geelgors in een gevlochten heg
440A_2_WATERV-NAT00Z0137R;Lepelaars in het Lauwersmeer
070107_2_GAAI-NAT00Z02H2E;Gaai met nestmateriaal en noten
0002GRBONTESP-NAT00Z03NZ2;Roffelende grote bonte specht
0000KROONEEND-NAT00Z03NRM;Zwemmende en poetsende krooneenden
VKA210_001_11-NAT00Z050Q4;Oeverzwaluwen nestelen in zandberg
SLOBEENDZWEMM-NAT00Z056IH;Slobeenden foerageren
61A_1_WULPNKP-NAT00Z00UDB;Wulpen fouragerend
EF07029_6_BRG-NAT00Z01NTR;Blauwe reiger loopt door ondiep water
970905_1_MIZA-NAT00Z02H8A;Middelste zaagbek in Oosterschelde
070702_1_KLZI-NAT00Z02H32;Kleine zilverreiger in boom en kreek
0813B_1_PETIT-NAT00Z02H3Q;Het moerasbos bij Lanaye gezien vanaf het water
026VOGELOPVAN-NAT00Z05007;Vogelopvang
738A_4_GRASPI-NAT00Z01NEY;Graspieper loopt over ijs
0000PIJLSTAAR-NAT00Z03NSJ;Pijlstaart mannetje en vrouwtje
VKB085_039_06-NAT00Z050RH;Meerkoeten onderhouden het nest
0128_3_GANZEN-NAT00Z00TCQ;Grauwe ganzen voor jachtslot Sint Hubertus
1010A_2_REIGE-NAT00Z023FI;Jonge blauwe reiger loopt op het ijs
LAND_GANZEN__-NAT00Z055L5;Grauwe ganzen op een ven
BUITENGEWO_22-NAT00Z05782;Zwarte stern
0366_7_DWERGS-NAT00Z00TWJ;Dwergsterns boven strand
0000HEGGENMUS-NAT00Z03NQA;Zingende en poetsende heggenmus
6027_2_BIESBO-NAT00Z04XSK;Veel verschillende watervogels leven op de Tongplaat
VONDELKAUTERR-NAT00Z04Y2R;Kauwen op het terras in het Vondelpark
RINGMUSTUSSEN-NAT00Z056IB;Ringmussen zoeken voedsel
341A_1_VISDIE-NAT00Z01324;Visdieven baltsend en met kuikens
751A_3_WATERS-NAT00Z01NOP;Watersnip in een rietveld
EP06086_3_VOG-NAT00Z01N9U;Pimpelmees, koolmees, vink, boomklever en klapekster in sneeuw
0000GRAUWKIEK-NAT00Z03NPP;Vliegende grauwe kiekendief
0000HUISZWALU-NAT00Z03NQH;Metselende huiszwaluw
0001KLUUT0000-NAT00Z03NWL;Kluut met jongen
BLAUWBORSTZIN-NAT00Z056G0;Zingende blauwborst
SP033LANDSBK3-NAT00Z05772;Blauwe Kamer: Lepelaars in slowmotion
47A_4_PAAPJES-NAT00Z00UCR;Paapje en roodborsttapuit
500A_4_GRWGAN-NAT00Z013NN;Kolganzen en grauwe ganzen op Texel
603A_1_WAHOEN-NAT00Z01M33;Waterhoenjong wordt verjaagd door volwassen waterhoen
1009_1_REIGER-NAT00Z02AQ6;Een blauwe reiger jaagt tussen het riet
060103_1_GRBO-NAT00Z02H21;Grote bonte specht met jong
020901_1_BLBO-NAT00Z02H0Z;Blauwborst aan de zang
00002VLIELAND-NAT00Z02YA2;Overzicht Kroonspolders
0000GRZEEEEND-NAT00Z03NQ6;Grote zee-eend zwemmend
253A_1_GRUTHA-NAT00Z00VPG;Grutto's en haas in weiland
634A_4_AALSGO-NAT00Z00WDK;Aalscholver droogt veren
689A_1_RIETGO-NAT00Z01NB0;Rietgors op rietstengel
0366_2_VISDIE-NAT00Z00TS1;Noordse stern eet vis in visdievenkolonie
415A_1_TIJWAD-NAT00Z013BY;Opkomend tij tussen stenen zeewering, blaaswier en zilvermeeuw
656A_1_KARKAS-NAT00Z01NGK;Raven bij kadaver edelhert
1705_2_SPERWE-NAT00Z02AMZ;Mannetjes sperwer in wilgenboom
041301_1_BLKI-NAT00Z02H1J;Blauwe kiekendief met nest
031501_1_SLVA-NAT00Z02H1E;Slechtvalk op jacht
0601_3_REIGER-NAT00Z00UF2;Reiger in de haven
341A_4_KLUUTE-NAT00Z012WU;Kluten en jong kuiken
EP06133_4_ZEE-NAT00Z013HS;Zeearendpaar in de Oostvaardersplassen
EP06176_4_BBP-NAT00Z01NQZ;Kleine plevier doet alsof hij gewond is
0002IJSVOGEL0-NAT00Z03O6U;IJsvogel in de sneeuw
0001OOIEVAAR0-NAT00Z03NX5;Ooievaars in een weiland en op lichtmast
0000BONTBEKPL-NAT00Z03O63;Bontbekplevier broedend
VKB047_025_07-NAT00Z050QD;Fuut zit op nest in stadsgracht
262A_2_SNGANS-NAT00Z00VSG;Sneeuwganzen
950112_1_ZWST-NAT00Z02H7V;Zwarte stern in De Wieden
5405_1_BUFFER-NAT00Z03K2C;De oude kleiputten bij Loevestein
0000DODAARS00-NAT00Z03NOU;Dodaars
GROENLINGOPKL-NAT00Z056GZ;Groenlingen op grote klit
443A_2_STELTE-NAT00Z0134M;Groenpootruiter in ondiep water
662A_2_BRAAKB-NAT00Z01NIE;Braakbal van klapekster
EF07031_1_KIE-NAT00Z01NU7;Kieviten en goudplevieren in weiland
EP06168_1_BON-NAT00Z01NF9;Zingende bonte vliegenvanger
020602_1_BOVA-NAT00Z02H0S;Boomvalk poetsend in boom
0000GEELGORS0-NAT00Z03NPB;Zingende geelgors
0000SLOBEEND0-NAT00Z03NTB;Mannetje en vrouwtje slobeend
SP017VOERGIES-NAT00Z054UD;Vogels voeren landelijke tuin (Staartmees, gbs, winterkoning, merel, roodborst
622A_3_PUTTER-NAT00Z00W8A;Putters
489A_4_WITBUI-NAT00Z013QC;Witte buizerd
020803_1_RBTA-NAT00Z02H0Y;Roodborsttapuit op tak
440A_1_WATERV-NAT00Z01392;Lauwersmeer met bruine kiekendief en veel vogels
0002DWERGSTER-NAT00Z03NYY;Paring en visoverdracht dwergstern
