GUCI;TitleVONDELHABAND_-NAT00Z04Y2N;Halsbandparkieten in het voorjaar in het Vondelpark
0000KNEU00000-NAT00Z03NRA;Foeragerende en zingende kneu
250A_2_MUSSEN-NAT00Z00VQK;Heggenmus en huismus
690A_5_POETSV-NAT00Z01NLE;Watervogels poetsen veren
0005GROTESTER-NAT00Z03O1V;Massaal vliegende grote sterns
0000VISDIEF00-NAT00Z03NU5;visdief
350A_6_KMEEUW-NAT00Z012YP;Kokmeeuwen met grote kuikens
533A_3_KEMPHA-NAT00Z013LA;Kemphanen op drassig weiland
338A_2_BIJETR-NAT00Z012X6;Bijeneters
410A_3_ROOFVO-NAT00Z01381;Buizerd op tak
052003_1_HABA-NAT00Z02H1Y;Halsbandparkiet in het Vondelpark
0003KLZWAAN00-NAT00Z03O0R;Kleine zwanen op het water
0001RANSUIL00-NAT00Z03NXB;Ransuil rustend in boom
0000SCHOLEKST-NAT00Z03NT9;Scholeksters op hoogwatervluchtplaats
273A_2_EENDDU-NAT00Z00VQN;Nonnetje (vogel)
0003KIEVIT000-NAT00Z03O0P;Kievit met donsjongen
0000KLSTRLOPE-NAT00Z03NR3;Foeragerende kleine strandloper
VONDELHALSBAN-NAT00Z04Y2O;Halsbandparkiet in het Vondelpark
0531_1_WASNIP-NAT00Z00UJZ;Watersnip
5235_3_HOOGWA-NAT00Z03K1L;Hoogwater van de Maas bij Keent
0000KLAPEKSTE-NAT00Z03NQT;Klapekster in struiken
0001STORMMEEU-NAT00Z03NXP;Stormmeeuw in broedkolonie
VONDELKAUPRUL-NAT00Z04Y2Q;Kauwen rondom afvalresten bij een prullenbak
0437_4_VISDIE-NAT00Z00TEO;Visdief broedend tussen zeekraal
EF07022_5_TOE-NAT00Z01NT8;Kolganzen en toendrarietganzen landen op maisakker
0001WILDEEEND-NAT00Z03NYG;Vrouwtje wilde eend met jongen
ZWAANVECHWEDR-NAT00Z04Y62;Afloop van een zwanengevecht
KERKUILRING02-NAT00Z0506J;Kerkuilen ringen, wegen en meten
SP014VOERPIMP-NAT00Z054UA;Vogels voeren pimpelmees
275A_1_ROODBO-NAT00Z00VPZ;Roodborstje in sneeuw
337A_6_FLAMIN-NAT00Z012XB;Flamingo's
980304_2_KLSL-NAT00Z02H8S;Kleine strandloper langs de oever van de Dollard
910213_1_HOSN-NAT00Z02H7N;Houtsnip in het bos
0426_5_GEOORD-NAT00Z00TEX;Geoorde fuut op nest met kuiken
593A_1_ZWSPEC-NAT00Z013K2;Zwarte specht
EP06171_2_GRA-NAT00Z01NLZ;Zingende grasmus
0000BUIDELMEE-NAT00Z03NOQ;Buidelmees
0001KRAANVOGE-NAT00Z03NWS;Parende kraanvogels
0000NIJLGANS0-NAT00Z03NS5;Zwemmende en grazende nijlganzen
0000WOUDAAP00-NAT00Z03NUM;Klimmende en vliegende woudaap
242A_4_GRAUWE-NAT00Z00VPB;Grauwe ganzen en grote zilverreiger
EP06133_1_ZEE-NAT00Z013HR;Zeearendjong doet vliegoefeningen op nest
1702_2_VOGELS-NAT00Z02ARE;Een rustplaats van aalscholvers in avondlicht
5406_3_KLEIPU-NAT00Z03K2G;De verlaten kleiputten bij Loevestein
0001GOUDPLEVI-NAT00Z03NVW;Goudplevier in zomerkleed
0001OEHOE0000-NAT00Z03NX3;Oehoe op nest met jongen
KERKUILRING03-NAT00Z0506K;Kerkuilen ringen, wegen en meten
81A_1_GRIENDV-NAT00Z00UEO;Vogeleiland Griend
303A_2_EENDNE-NAT00Z00VQO;Broedende eidereend
666A_1_IJSVOG-NAT00Z01NNI;IJsvogel op takken boven water
EP06167_2_GRA-NAT00Z01NAN;Grauwe ganzen met kleine kuikens
3001A_2_OOIEV-NAT00Z02H5M;Mensen kijken naar een ooievaarsnest in een hoogstamboomgaard
0005GRUTTO000-NAT00Z03O1W;Grote groep grutto's op verzamelplaats
0003HOUTSNIP0-NAT00Z03O0L;Foeragerende houtsnip
0302_2_LEEUWE-NAT00Z00TSO;Boompieper
1710_1_EENDEN-NAT00Z02ARX;Een grote groep eenden zwemt tussen de ijsplaten in het open water
0000HOUTSNIP0-NAT00Z03NQE;Foeragerende houtsnip
6024_3_KOEDOO-NAT00Z04XSA;Koedood als onderdeel van klimaatbuffer IJsselmonde
6024_2_KOEDOO-NAT00Z04XS9;Watergentiaan en gele plomp in bloei
910104_2_KRBE-NAT00Z02H7C;Kruisbek zoekt voedsel
0000GOUDVINK0-NAT00Z03NPJ;Goudvink etend van de bessen
0000STRANDPLE-NAT00Z03NTQ;Foeragerende en broedende strandplevier
ATELES141MAA8-NAT00Z04I5H;Bomen en vlechtheggen in Maasheggen
341A_2_SCHOLE-NAT00Z012ZH;Scholekster met kuikens
5310_4_HEMELR-NAT00Z03K1Z;Leven langs de rietranden van de Hemelrijkse Waard
0001BOERENZWA-NAT00Z03NVA;Boerenzwaluwen op trek
0000BRAAMSLUI-NAT00Z03NOM;Braamsluiper zingend
0332_3_KIEVIT-NAT00Z00TQN;Kievit met kuiken
317A_4_WEIDEV-NAT00Z00W6G;Bloemrijk nat grasland, zeer geschikt voor weidevogels
EP06092_2_TUR-NAT00Z01NHF;Tureluur foerageert in ondiep water met laagje ijs
0002KRAANVOGE-NAT00Z03NZM;Vliegende kraanvogels
OEVERLOPERFOE-NAT00Z056HW;Oeverloper langs een waterplas
118A_4_IJSVOG-NAT00Z00WDG;IJsvogel zit op wilgentak
720A_2_KRUISB-NAT00Z01NLD;Kruisbekken eten zaden
EP06167_1_FAZ-NAT00Z01NCH;Parende fazanten
900202_1_VUIL-NAT00Z02H71;Velduil in duingebied
110201_1_GAAI-NAT00Z02H4V;Gaai die naar beukennoten zoekt
060601_1_BERG-NAT00Z02H29;Bergeend aan de maaltijd
0001GELEKWIKS-NAT00Z03NVU;Gele kwikstaart op de bollen
0000GRAUWKLAU-NAT00Z03NPQ;Diverse kleden grauwe klauwier
0003HUISZWALU-NAT00Z03O0N;Huiszwaluw zoekend naar modder
0002KEMPHAAN0-NAT00Z03NZB;Ruiende kemphaan
0000ROTGANS00-NAT00Z03NT6;Rotganzen grazend op graslanden
EF07029_1_SLO-NAT00Z01NTW;Slobeenden
0002HUISZWALU-NAT00Z03NZ9;Huiszwaluw voerend bij natuurlijk nest
0002ROSSEGRUT-NAT00Z03NZZ;Rosse grutto's in vlucht
0214_1_HEGGEM-NAT00Z00TQD;Heggenmus
VONDELVOGKOEW-NAT00Z04Y35;Diverse vogelsoorten in het Vondelpark inclusief landschapshots van de Koeweide in het park
VONDELORANJEP-NAT00Z04Y32;Diverse vogels zoeken hun plekje op tijdens de drukte van Koningsdag in het Vondelpark
STADSZIGT2___-NAT00Z0507U;Vrijwilligers Gasterij Stadszigt Naarden 2 Naardermeer
VKB050_034_05-NAT00Z050QK;Ringmus voert jong
3A_1_KOOLMEES-NAT00Z00TGE;Koolmees bij nestkast
0523_2_WULPTE-NAT00Z00TWL;Wulp fouragerend langs waterkant
683A_4_RIETGO-NAT00Z01NJX;Rietgors zingend
0000FITIS0000-NAT00Z03NP6;Zingende fitis
0000BOSRUITER-NAT00Z03NOK;Bosruiter foeragerend
0004GRUTTO000-NAT00Z03O1F;Grutto broedend op schelpenstrand
47A_3_LEEUWER-NAT00Z00UFG;Zingende veldleeuwerik
680A_2_KRAANV-NAT00Z013NC;Kraanvogel bij koeien en pony's
640A_1_KIEVIT-NAT00Z01NOA;Kieviten op akker in uiterwaarden
481A_5_TORENV-NAT00Z013LD;Torenvalk op paal met bordje Staatsbosbeheer
000117_1_FUUT-NAT00Z02GZF;Balts en paring van de fuut
051604_1_STUI-NAT00Z02H1V;Steenuil, wie kijkt naar wie?
339A_3_KLUUTK-NAT00Z012WL;Kluut met kuiken
373A_4_RNSUIL-NAT00Z01378;Ransuil
0001ZEEAREND0-NAT00Z03NYJ;Zittende en vliegende zeearenden van verschillende leeftijden
0354_3_SPERWE-NAT00Z00TS3;Sperwer op plukplaats
116A_1_ZANGLI-NAT00Z00UCM;Zanglijster zoekend naar voedsel
303A_1_LEPELA-NAT00Z00WD5;Lepelaarskolonie met jongen op nest
EP06115_4_KOK-NAT00Z01NT6;Kokmeeuwkolonie
070201_1_EKST-NAT00Z02H2F;Ekster met brood en in de dakgoot
0002FUUT00000-NAT00Z03NZ0;Baltsende futen
0405_1_GEELGO-NAT00Z00TW4;Geelgors mannetje zingend
92A_2_GROTEST-NAT00Z00THC;Bedelende kuikens van visdieven
236A_2_OOIREI-NAT00Z00UHO;Ooievaar en reiger passeren elkaar in weiland
726A_1_IJSVOG-NAT00Z01NNK;IJsvogels in ochtendnevel
EP06035_1_KUI-NAT00Z01N9X;Kuifeenden, meerkoet, wintertaling en waterhoen
EP06117_4_SCH-NAT00Z01NTF;Scholeksters in weiland
VONDELVOGRECR-NAT00Z04Y36;Vogels en recreatie in het Vondelpark
SP021VOERBOOM-NAT00Z054UH;Vogels voeren boomklever en zwartkop
020402_1_GOPL-NAT00Z02H0G;Goudplevier op strand en in groep
VONDELNEILJON-NAT00Z04Y2U;Paar Nijlganzen met kuikens in het Vondelpark
564A_3_GRGANS-NAT00Z013NO;Grauwe ganzen in weiland met paardenbloemen
5403_1_WAALKA-NAT00Z03K29;De oevers van de Maas op een zomerdag
500A_1_GANZWA-NAT00Z013P9;Grauwe ganzen en kleine zwanen
970906_1_ROGA-NAT00Z02H8C;Rotgans op de Oosterschelde
52A_1_GRSPIEP-NAT00Z00TK9;Graspieper
EP06132_4_ZEE-NAT00Z013HO;Zeearend brengt prooi bij jong op nest
673A_1_ZWANEN-NAT00Z01NEB;Wilde zwanen, kleine zwanen en knobbelzwanen bij Doesburg
653A_4_VOGELS-NAT00Z01NES;Pimpelmees, merels, vinken en ringmussen
910105_1_ZEEA-NAT00Z02H7D;Zeearend in de vlucht
0002LEPELAAR0-NAT00Z03NZP;Eieren en donsjongen van de lepelaar
STRANDVOND001-NAT00Z0507W;Dode vogels op het strand
ROSGRUTRING04-NAT00Z0507M;Rosse Grutto's vangen, ringen, wegen en meten
744A_1_GROENL-NAT00Z01NNA;Een groenling in een kastanjeboom
980106_1_ROEK-NAT00Z02HJL;Roek in grasland
285A_1_BUIZER-NAT00Z00VQL;Lichte buizerd op kadaver edelhert
609A_1_WELKIP-NAT00Z00W45;Kip (Welsumer hoen) met kuikens
410A_1_TORENV-NAT00Z0137C;Jonge torenvalken
359A_1_NSTERN-NAT00Z0136U;Broedende noordse stern
673A_4_KOLGAN-NAT00Z01NJQ;Kolganzen in uiterwaarden
0000SMIENT000-NAT00Z03NTD;Smienten op het ijs
0000KROMBEKST-NAT00Z03NRL;Foeragerende krombekstrandlopers
NATUUREXCUR10-NAT00Z05077;Zeevogelexcursie op de Noordzee
678A_3_KRAANV-NAT00Z013ND;Kraanvogel vertoont begin van baltsgedrag
663A_1_MEERKO-NAT00Z01NMF;Meerkoeten in wak
051902_1_ROER-NAT00Z02H1X;Roerdomp in paalstand
74A_1_GRAUWKL-NAT00Z00TH4;Klapekster
678A_5_KRAANV-NAT00Z013MP;Kraanvogelpaar landt, baltst en paart
0002BOERENZWA-NAT00Z03NYT;Jonge boerenzwaluwen in nest
0003KOKMEEUW0-NAT00Z03O0S;Kokmeeuwen boven zee
0205_3_LIJSTE-NAT00Z00TIH;Zingende zanglijster
0195_2_WZWAAN-NAT00Z00TI7;Wilde zwanen
1710_3_EENDEN-NAT00Z02ARZ;Verschillende soorten eenden staan op schuivende ijsplaten
980304_1_OEVL-NAT00Z02H8R;Oeverloper in slenk
0000ROERDOMP0-NAT00Z03NSX;Roerdomp vissend in slootje
PUTTERFOERAGE-NAT00Z056I5;Putter foerageert op verschillende planten
0002KANOET000-NAT00Z03NZA;Kanoeten op hoogwatervluchtplaats
5907_1_MOERAS-NAT00Z04XOX;Wandelaars en runderen genieten van het voorjaar in het Kempen~Broek
EP06161_1_RAV-NAT00Z01NTK;Zwarte kraaien op kadaver edelhert
030501_1_WAHO-NAT00Z02H14;Waterhoen op de Brakel
0000BOOMPIEPE-NAT00Z03NOH;Boompieper
595A_3_BOSPEC-NAT00Z013MT;Grote bonte specht hakt in dode boom
5230_2_WILGEN-NAT00Z03K1C;De oevers van de Steenbergse Vliet
0000FLUITER00-NAT00Z03NP7;Zingende fluiter
634A_2_HODUIF-NAT00Z00W79;Houtduiven op gemaaide graanakker
400A_4_ROOFVO-NAT00Z0138L;Bruine en blauwe kiekendieven in duingebied
546A_1_STEENU-NAT00Z013MJ;Steenuilenpaartje in perenboom
070201_7_HUMU-NAT00Z02H2L;Huismus vindt korst brood
349A_1_GRASPI-NAT00Z012W2;Graspieper
EP06003_2_GPT-NAT00Z01NHW;Groenpootruiters en tureluur zoeken voedsel in ondiep water
000028_1_WULP-NAT00Z02GZ4;Wulp op bevroren sloot
5718_1_OOIBOS-NAT00Z03K3M;Uitzicht op een ooibos
0203_2_KOLGAN-NAT00Z00TFF;Kolganzen in uiterwaarden
213A_4_KRAANV-NAT00Z00UHB;Grote groep kraanvogels op een akkertje
5911_2_EENDEN-NAT00Z04XP6;Watervogels zwemmen tussen de gele plomp en gele lis
302A_1_ZWARZW-NAT00Z00VQ5;Zwarte zwanen
309A_3_FAZANT-NAT00Z00W7S;Paartje fazanten
0000GRASMUS00-NAT00Z03NPL;Zingende grasmus
347A_1_GBSPEC-NAT00Z012Z4;Grote bonte specht voert jongen
970905_1_WULP-NAT00Z02H8B;Wulp langs de Oosterschelde
0003IJSVOGEL0-NAT00Z03O0O;IJsvogel bij nest
0000KEEP00000-NAT00Z03NQP;Keep op de voerplek
0000STEENLOPE-NAT00Z03NTL;Foeragerende steenlopers
EP06010_1_IJS-NAT00Z01NK9;IJsvogels voor nestingang
0003EIDEREEND-NAT00Z03O0F;Baltsende eiders
683A_1_KRAANV-NAT00Z01NE5;Kraanvogelpaar bij boerderij
EP06102_5_KIE-NAT00Z01NBB;Jagende bruine kiekendief
950303_1_TUTO-NAT00Z02H84;Turkse tortel aan de maaltijd
0007GRUTTO000-NAT00Z03O2B;Foeragerende grutto
0000KRUISBEK0-NAT00Z03NRN;Drinkende en zittende kruisbekken
0000SLECHTVAL-NAT00Z03NTA;Slechtvalk
5916_7_MOERAS-NAT00Z04XPP;Leven in het moerasgebied van het natuurgebied Smeetshof
336A_2_DWSTER-NAT00Z012WM;Baltsende dwergsternen
DODAARSVECHTE-NAT00Z056GG;Dodaars verdedigd zijn territorium
BUIZERDJONG__-NAT00Z056GA;Jonge buizerd op aas
1715_1_RANSUI-NAT00Z023FM;Ransuil in wilgenboom
960203_1_TOVA-NAT00Z02H86;Torenvalk met jongen in nestkasten
ZWAANVECHWITW-NAT00Z04Y64;Zwanengevecht op het land
GRUTTOCLOSE__-NAT00Z056H3;Grutto foerageert in de modder
725A_2_IJSPAR-NAT00Z01NGC;Parende ijsvogels
6028_4_ZUIDER-NAT00Z04XSP;Een overzicht van de Zuiderklip in de Biesbosch
351A_1_VISDIE-NAT00Z01323;Visdief eet grote vis, bedelende kuikens
684A_1_VOGELS-NAT00Z01NFI;Vogels in het Fochteloërveen
665A_1_IJSVOG-NAT00Z01NOM;Visoverdracht ijsvogelpaar
0000BIJENETER-NAT00Z03NO7;Foeragerende bijeneters
0000VELDUIL00-NAT00Z03NU2;Diverse vliegbeelden van velduil
0212_1_CAGANS-NAT00Z00TSL;Grote Canadese ganzen
0540_2_KLZWAA-NAT00Z00TUP;Kleine zwanen in weiland
553A_3_RIETGO-NAT00Z013H4;Zingende rietgors
0003GRUTTO000-NAT00Z03O0K;Grutto op paal
EF09137_1_BRA-NAT00Z01N9V;Brandganzen  in weiland
000001AMELAND-NAT00Z02Y9B;Afvaart veerboot naar Ameland in Holwerd
0001KLPLEVIER-NAT00Z03NWJ;Baltsende en broedende kleine plevier
0001KUIFEEND0-NAT00Z03NWV;Vrouwtje kuifeend met jongen
678A_1_KRAANV-NAT00Z013MO;Kraanvogelpaar tussen kauwen
EP06130_1_KIE-NAT00Z01NU8;Jonge bruine kiekendieven in nest
0000RUIGPOOTB-NAT00Z03NT8;Jagende en zittende ruigpootbuizerd
672A_1_KLEZWA-NAT00Z01NF0;Wilde zwanen in uiterwaarden
EP06168_5_IJS-NAT00Z01N9N;IJsvogels met visjes
284A_1_BUIZER-NAT00Z00VPR;Lichte buizerd op berijpt kadaver edelhert
EP06175_1_MEE-NAT00Z01NJ5;Jonge meerkoeten aan de rand van een vijver
030505_1_ZALI-NAT00Z02H17;Zanglijster met nestmateriaal
0000KLZILVERR-NAT00Z03NR8;Vissende kleine zilverreiger
DODAARSJONGEN-NAT00Z056GD;Dodaars met jongen op het nest
BUITENGEWO_35-NAT00Z0578G;Ooievaars
525A_1_LEPELA-NAT00Z013M2;Jonge lepelaars op eilandje van waterplanten
675A_4_VINKEN-NAT00Z01NIC;Vink eet zaden
658A_2_KLAPEK-NAT00Z01NGA;Klapekster in meidoorn
690A_6_KNOBZW-NAT00Z01NGS;Baltsende knobbelzwanen
EP06176_2_KIE-NAT00Z01NIV;Kievit in nat weiland en in plas
010406_1_BIJE-NAT00Z02H01;Bijeneter bij nestgang
012_KNZWN_DET-NAT00Z03JYG;Knobbelzwaan zit, waakt en wast
0000MIZAAGBEK-NAT00Z03NS1;Middelste zaagbek zwemmend en poetsend
STADSZIGT1___-NAT00Z0507T;Vrijwilligers Gasterij Stadszigt Naarden 1 Boot
RINGMUSZANDBA-NAT00Z056IC;Mussen nemen een zandbad
060101_1_PUTT-NAT00Z02H1Z;Putter in een struik langs de Maas
0000FAZANT000-NAT00Z03NP5;Roepende fazantenhaan
0333_3_KEMPHA-NAT00Z00TRJ;Grote groep badderende kemphanen
590A_1_MERELS-NAT00Z013K5;Merels eten bessen lijsterbes
0000TAPUIT000-NAT00Z03NTS;Diverse kleden van tapuit
500A_3_GRPIEP-NAT00Z013OJ;Graspieper
499A_2_PATRIJ-NAT00Z013MX;Patrijzen aan de rand industrieterrein
496A_3_NIJLGA-NAT00Z013IO;Nijlganzen op een akker
594A_4_BOSPEC-NAT00Z013MB;Grote bonte spechten voeren jongen
637A_7_KEMPHA-NAT00Z01M2L;Kemphanen in winterkleed
0000ZWARSTERN-NAT00Z03NUX;Broedproces zwarte stern
0126_1_EEMLAN-NAT00Z00THJ;Eemland
334A_4_NESTRO-NAT00Z0131Y;Jonge buizerds op nest
EP06170_3_KLU-NAT00Z01N7K;Kluten zoeken voedsel in natuurgebied Waal en Burg
0530_1_GOUDPL-NAT00Z00TRC;Goudplevieren
5230_1_RIETOE-NAT00Z03K1B;Rietoevers en wolkenluchten langs de Steenbergse Vliet
6018_4_KREKEN-NAT00Z04XRL;De getijdengeul in natuurgebied Klein Profijt
612A_2_ROODST-NAT00Z01M0V;Gekraagde roodstaart
EP06103_3_GRU-NAT00Z01NB9;Grutto's in weiland in vroege ochtend
000009AMELAND-NAT00Z02Y9K;Hollumer Kwelder en Vogelpolle
5713_3_GRINDB-NAT00Z03K3G;Vogels op de grindbanken van de Maas
KRAMSVOGELIND-NAT00Z056HO;Kramsvogels in de sneeuw etend van appels
DODAARSVOEREN-NAT00Z056GH;Dodaars voeren de jongen op het water
489A_2_KNOBZW-NAT00Z013LX;Knobbelzwaan in de sneeuw
502A_1_BUIZER-NAT00Z013HZ;Witte buizerd in sneeuw en mist
5716_4_GRIND_-NAT00Z03K3L;Een startsituatie voor natuurontwikkeling
0001GEOORDEFU-NAT00Z03NVV;Geoorde fuut met jongen
69A_2_JOHAVIK-NAT00Z00W65;Jonge haviken bij nest
430A_2_VOKRAA-NAT00Z013BA;Grote groep scholeksters
EP06135_1_ZEE-NAT00Z013HI;Vliegende zeearenden in de Oostvaardersplassen
BUITENGEWO_30-NAT00Z0578B;Natuur in de stad
351A_3_PLEVIE-NAT00Z012YL;Bontbekplevier
EP06003_3_SNP-NAT00Z01NHH;Watersnippen zoeken voedsel in ondiep water
051313_2_WIGA-NAT00Z02H1U;Witgatje in plas-drasgebied
0000NONNETJE0-NAT00Z03NS6;Mannetje en vrouwtje nonnetje
DODAARSNESTMA-NAT00Z056GE;Dodaars bouwt zijn drijvende nest
0402_1_HAVIKS-NAT00Z00TTD;Grote haviksjongen met veren op nest
0473_1_KERKUI-NAT00Z00UCU;Kerkuil bij kerk
61A_2_WILDEEN-NAT00Z00UEJ;Wilde eendenpaar
EF08040_1_UIL-NAT00Z01NUE;Steenuil bij nestkast in boerenschuur
595A_2_BOSPEC-NAT00Z013I5;Grote bonte specht zoekt insecten
0188_2_CANADE-NAT00Z00TI3;Canadese ganzen
116A_5_KIEKEN-NAT00Z00W8W;Jagende bruine kiekendief
0000KOEKOEK00-NAT00Z03NRC;Jonge koekoek gevoerd door graspieper
LEPELAARRIN08-NAT00Z0506W;Lepelaars ringen, wegen en meten
607A_1_BOEZWA-NAT00Z00WDU;Vier boerenzwaluwen in nest
641A_1_VOGELV-NAT00Z01NLA;Boomklever, ringmus, glanskop en vink
EP06109_2_KRR-NAT00Z01NO4;Reeën en kraaien op ingezaaide akker
0004BRKIEKEND-NAT00Z03O19;Bruine kiekendief poetsend
36A_2_BOOMPIE-NAT00Z00UDR;Badderende boompiepers
EP06100_5_GRU-NAT00Z01NJI;Parende grutto's en baltsende grutto's
EF07029_5_ZRG-NAT00Z01NTV;Grote zilverreiger bij rietkraag
0004GROTESTER-NAT00Z03O1C;Grote sterns op Ameland
EP06134_5_GAN-NAT00Z013KN;Grauwe ganzen in de Oostvaardersplassen
0000BRILDUIKE-NAT00Z03NOO;Brilduiker
0000BONTESTRL-NAT00Z03NOC;Bonte strandlopers
0002KIEVIT000-NAT00Z03NZD;Kievit op nest met jongen op bouwland
422A_2_MOSSEL-NAT00Z0136W;Mosselvisserij en steenlopers
689A_2_BLAUWB-NAT00Z01N90;Blauwborst op rietstengel
VKS0190_001_4-NAT00Z02HF0;Jonge torenvalken in een boom
0000KOKMEEUW0-NAT00Z03NRD;Parende en baltsende kokmeeuwen
SP013VOERKOOL-NAT00Z054U9;Vogels voeren koolmees
